--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id095
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id095
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id089
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id096 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id096
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 3
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id096
          lambda: {}

          subEspacoAutomatos: 
          - *id096
          - &id097 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id097
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id097
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id097
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id098 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id098
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id098
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
